
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
(ßà·!ßà·Lird Herako á…=(ËüÎ08
5àà·.àà·Pierramitte Desebvrillot á…=(ÔüÎ08
+áà·$áà·Mendia Natrair á…=(ÎüÎ08
-âà·&âà·Anchauttes Cleyn á…=(ÑüÎ08
-ãà·&ãà·Hyykiala Futtari á…=(şüÎ08
-äà·&äà·Asunula Aarikken á…=(ûüÎ08
.åà·'åà·Meugenlieu Lede á…=(ıÎ08@
+æà·$æà·Ukkegas Otatoh á…=(éüÎ08
/çà·(çà·Woligabet Gungvidi á…=(ìüÎ08
/èà·(èà·Redolund Modrold á…=(ïüÎ08@
*éà·#éà·Mouh Matyed á…=(±ıÎ08@
+êà·$êà·Jedira Mesar á…=(·ıÎ08@
+ëà·$ëà·Etymet Aesen á…=(´ıÎ08@
0ìà·)ìà·Daduner Tayllanch á…=(×üÎ08@
-íà·&íà·Geinekur Arvekar á…=(ÚüÎ08
)îà·"îà·Pazi Jimiruh á…=(İüÎ08
(ïà·!ïà·Oren Aesbad á…=(¥ıÎ08
*ğà·#ğà·Edusen Friens á…=(¢ıÎ08
.ñà·'ñà·Udman Gunonbjer á…=(ŸıÎ08@
(òà·!òà·Erdur Hjedt á…=(ŠıÎ08
3óà·,óà·Oddeldaktar Sorsdaltur á…=(„ıÎ08
2ôà·+ôà·Apiencaron Athellaert á…=(‡ıÎ08
,õà·%õà·Geidulf Virmako á…=(ÆıÎ08
.öà·'öà·Detere Zanisale á…=(ÃıÎ08@
'÷à· ÷à·
Aecht Beel á…=(ÉıÎ08
/øà·(øà·Vinolfid Harmirkar á…=(¨ıÎ08
.ùà·'ùà·Okenieto Aulinken á…=(®ıÎ08
+úà·$úà·Agala Ilques á…=(«ıÎ08@
0ûà·)ûà·Ainoutte Oursinault á…=(òüÎ08
.üà·'üà·Taintanen Kisovas á…=(õüÎ08
*ıà·#ıà·Athet Artehan á…=(øüÎ08
3şà·,şà·Sirlorette Ouellelle â…=(ÌıÎ08@
/ÿà·(ÿà·Orsegnel Virault â…=(öıÎ08@
-€á·&€á·Ardaelloure Loon â…=(ùıÎ08
*á·#á·Brokara Ryver â…=(şÎ08
,‚á·%‚á·Damaini Jusemet â…=(‘şÎ08
+ƒá·$ƒá·Odgund Wimfren â…=(áıÎ08
)„á·"„á·Rochah Mafah â…=(ŞıÎ08
(…á·!…á·Chelm Soran â…=(”şÎ08
*†á·#†á·Fotine Anilla â…=(—şÎ08
*‡á·#‡á·Oishonen Sano â…=(ÏıÎ08
-ˆá·&ˆá·Selynne Mardakar â…=(ÕıÎ08
-‰á·&‰á·Luratene Edmoure â…=(ÒıÎ08
-Šá·&Šá·Eystana Auspur â…=(ØıÎ08@
2‹á·+‹á·Armirrot Ingheroule â…=(ÛıÎ08@
+Œá·$Œá·Situnen Nanmaa â…=(…şÎ08
/á·(á·Amidier Ponchiette â…=(‚şÎ08
+á·$á·Mifra Savsousi â…=(íıÎ08
'á· á·
Ohinen Uvi â…=(êıÎ08
*á·#á·Aubier Pelfin â…=(£şÎ08
/‘á·(‘á·Wrezere Mivellaers â…=( şÎ08
+’á·$’á·Roire Aubonard â…=(çıÎ08
+“á·$“á·Irsti Gotlenur â…=(äıÎ08
.”á·'”á·Micoreullon Ramme â…=(ÿıÎ08
2•á·+•á·Avagnel Vifrobahnel â…=(üıÎ08@
0–á·)–á·Dardicent Herirlier â…=(ˆşÎ08
'—á· —á·
Adwe Stulf â…=(‹şÎ08
,˜á·%˜á·Neliker Shahoun â…=(šşÎ08
.™á·'™á·Pilbralie Aloutte â…=(şÎ08
-šá·&šá·Shittari Inakawa â…=(ğıÎ08
+›á·$›á·Nokane Tuotela â…=(óıÎ08
.œá·'œá·Askuldur Kafruger ã…=(¦şÎ08
*á·#á·Gotreda Hrein ã…=(åşÎ08
+á·$á·Ondanold Olsar ã…=(âşÎ08
)Ÿá·"Ÿá·Ikostur Itur ã…=(ışÎ08
/ á·( á·Meirlar Hogstossen ã…=(úşÎ08
*¡á·#¡á·Wlbrok Olvika ã…=(ÇşÎ08
1¢á·*¢á·Tobekarulf Fadvamund ã…=(ÄşÎ08
(£á·!£á·Ulotta Relm ã…=(ÖşÎ08
+¤á·$¤á·Apset Odiber ã…=(ôşÎ08@
(¥á·!¥á·Odmo Engisi ã…=(ÙşÎ08
,¦á·%¦á·Elaef Armelur ã…=(÷şÎ08@
*§á·#§á·Grewlf Audari ã…=(©şÎ08
1¨á·*¨á·Uanslironel Egding ã…=(¯şÎ08@
-©á·&©á·Hronjedrik Algat ã…=(¬şÎ08
)ªá·"ªá·Harven Taven ã…=(ÜşÎ08
,«á·%«á·Asbran Tolgaven ã…=(ßşÎ08
(¬á·!¬á·Atgand Reud ã…=(»şÎ08
+­á·$­á·Odurstur Atana ã…=(¸şÎ08
,®á·%®á·Ivinlen Aetakur ã…=(ÁşÎ08
.¯á·'¯á·Fondedmini Serg ã…=(¾şÎ08@
'°á· °á·
Odboko Vir ã…=(µşÎ08
+±á·$±á·Stelur Aremold ã…=(²şÎ08
,²á·%²á·Engader Wlfhorl ã…=(ëşÎ08
)³á·"³á·Gei Kadlotta ã…=(èşÎ08
,´á·%´á·Lavamogar Einur ã…=(îşÎ08
+µá·$µá·Zeir Gumonot ã…=(ñşÎ08@
+¶á·$¶á·Fenugur Askold ã…=(ĞşÎ08
*·á·#·á·Hurgtur Arike ã…=(ÓşÎ08
.¸á·'¸á·Agirtad Metardror ã…=(ÊşÎ08
-¹á·&¹á·Sydweine Ardreas ã…=(ÍşÎ08
.ºá·'ºá·Lialuala Pentuter ä…=(€ÿÎ08
2»á·+»á·Andiksdagber Kademulf ä…=(¿ÿÎ08
.¼á·'¼á·Meksenulf Ekgaker ä…=(ÅÿÎ08
*½á·#½á·Chigas Pomari ä…=(ÂÿÎ08
.¾á·'¾á·Niviler Astaran ä…=(†ÿÎ08@
*¿á·#¿á·Gerskur Hrinz ä…=(ƒÿÎ08
-Àá·&Àá·Ukbashe Multamod ä…=(ÔÿÎ08
.Áá·'Áá·Ormalban Euruilat ä…=(×ÿÎ08
-Âá·&Âá·Tantami Sakulito ä…=(ÑÿÎ08
/Ãá·(Ãá·Tashiken Hunttanen ä…=(­ÿÎ08
,Äá·%Äá·Tekomozu Taikio ä…=(°ÿÎ08
&Åá·Åá·	Ogena Out ä…=(³ÿÎ08
/Æá·(Æá·Angireque Vippiron ä…=(¹ÿÎ08
-Çá·&Çá·Deemos Komoubi ä…=(¶ÿÎ08@
/Èá·(Èá·Honaldur Amangrald ä…=(¼ÿÎ08
/Éá·(Éá·Baldrelner Beraert ä…=(•ÿÎ08
.Êá·'Êá·Poillin Ignerotta ä…=(’ÿÎ08
/Ëá·(Ëá·Shadakhbos Irieh ä…=(˜ÿÎ08@
(Ìá·!Ìá·Kahken Uura ä…=(ÚÿÎ08
-Íá·&Íá·Shuhola Oritie ä…=(àÿÎ08@
+Îá·$Îá·Habiela Darali ä…=(İÿÎ08
*Ïá·#Ïá·Vernazi Attem ä…=(ãÿÎ08
*Ğá·#Ğá·Snahian Hihsa ä…=(æÿÎ08
,Ñá·%Ñá·Karodan Nietira ä…=(éÿÎ08
*Òá·#Òá·Olbran Arneka ä…=(ìÿÎ08
4Óá·-Óá·Ahrairbaine Boullotames ä…=(òÿÎ08
)Ôá·"Ôá·Poure Thoure ä…=(ïÿÎ08
,Õá·%Õá·Gillon Bryngete ä…=(õÿÎ08
)Öá·"Öá·
Cle Vaufer ä…=(øÿÎ08@
*×á·#×á·Ivoldart Rolt ä…=(ûÿÎ08
/Øá·(Øá·Ittant Bottorellon ä…=(şÿÎ08
0Ùá·)Ùá·Herbomur Antikelm ä…=(€Ï08@
,Úá·%Úá·Atonder Oldbias ä…=(„€Ï08
(Ûá·!Ûá·Hasi Matshi ä…=(ËÿÎ08
+Üá·$Üá·Goggert Innolf ä…=(ÎÿÎ08
*İá·#İá·Engata Lirfur ä…=(ÈÿÎ08
-Şá·&Şá·Krirden Audulden ä…=(¤ÿÎ08
,ßá·%ßá·Okseroila Risku ä…=(§ÿÎ08
+àá·$àá·Blelle Aegheem ä…=(ªÿÎ08
/áá·(áá·Auslay Dermesbeyne ä…=(ÿÎ08
*âá·#âá·Toilen Korvas ä…=(‰ÿÎ08
(ãá·!ãá·Araqi Ildir ä…=(ŒÿÎ08
)äá·"äá·Ongjer Odida ä…=(ÿÎ08
+åá·$åá·Liatter Eldrek ä…=(¡ÿÎ08
)æá·"æá·Keltz Sotana ä…=(›ÿÎ08
+çá·$çá·Houla Seiradih å…=(‡€Ï08
)èá·"èá·Jaynara Nozu å…=(œ€Ï08
)éá·"éá·Yotana Mahir å…=(€Ï08
,êá·%êá·Rabhaneh Ojer å…=(€Ï08@
(ëá·!ëá·Dotath Saal å…=(“€Ï08
)ìá·"ìá·Neasa Tabier å…=(–€Ï08
+íá·$íá·Nekhaz Corelot å…=(™€Ï08
*îá·#îá·Giran Soldi å…=(Ÿ€Ï08@
*ïá·#ïá·Kavavsaf Gari å…=(¢€Ï08
*ğá·#ğá·Somarkia Ubar å…=(Š€Ï08
(ñá·!ñá·Lidafa Maga æ…=(¥€Ï08
)òá·"òá·
Ehan Handi æ…=(«€Ï08@
*óá·#óá·Apunar Atoosh æ…=(´€Ï08
3ôá·,ôá·Khadonevedu Nibainkier æ…=(½€Ï08
)õá·"õá·Semah Sheila æ…=(®€Ï08
*öá·#öá·Delabet Adiam æ…=(¨€Ï08
*÷á·#÷á·Eredlis Kheen æ…=(±€Ï08
.øá·'øá·Cardohzon Aneri æ…=(·€Ï08@
*ùá·#ùá·Narol Holhana æ…=(À€Ï08
)úá·"úá·Bridi Tenegh æ…=(º€Ï08
+ûá·$ûá·Toiniainen Omu ç…=(Ã€Ï08
+üá·$üá·Aibi Okseroila ç…=(Ş€Ï08
0ıá·)ıá·Kokitaira Tsutara ç…=(Ï€Ï08@
&şá·şá·	Uunse Has ç…=(Æ€Ï08
.ÿá·'ÿá·Kamaala Uehashi ç…=(Ø€Ï08@
.€â·'€â·Asaken Pietkane ç…=(Ò€Ï08@
,â·%â·Utrigas Oikilen ç…=(É€Ï08
-‚â·&‚â·Katusen Nukanata ç…=(Õ€Ï08
-ƒâ·&ƒâ·Isaken Sarkeda ç…=(Û€Ï08@
,„â·%„â·Osie Ohmahailen ç…=(Ì€Ï08
/…â·(…â·Apenette Cadelanne è…=(á€Ï08
(†â·!†â·Aunia Assie è…=(ä€Ï08
,‡â·%‡â·Bouey Sadereron è…=(ü€Ï08
1ˆâ·*ˆâ·Andarane Ringilaille è…=(ê€Ï08
,‰â·%‰â·Contaire Ossins è…=(í€Ï08
/Šâ·(Šâ·Enoittinon Givelle è…=(ó€Ï08
-‹â·&‹â·Yvesque Gronssyn è…=(ö€Ï08
2Œâ·+Œâ·Bureneque Heyssinodis è…=(ù€Ï08
,â·%â·Yvelle Adraille è…=(ğ€Ï08
.â·'â·Guyotghen Adoudel è…=(ç€Ï08
)â·"â·Gian Rouppon é…=(”Ï08
(‘â·!‘â·Esalion Lay é…=(—Ï08
0’â·)’â·Anseneque Ermagne é…=(Ï08@
-“â·&“â·Trodovine Rieres é…=(…Ï08
4”â·-”â·Armailitte Alonckbraert é…=(šÏ08
0•â·)•â·Ekorecke Anchauttes é…=(‘Ï08
.–â·'–â·Ivonalle Galelare é…=(‹Ï08
-—â·&—â·Pilotte Hourille é…=(‚Ï08
.˜â·'˜â·Bedavardt Cadie é…=(ˆÏ08@
,™â·%™â·Jonnora Osagard ê…=(Ï08
*šâ·#šâ·Adatter Aedin ê…=(²Ï08
(›â·!›â·Afgit Agiko ê…=(¦Ï08
1œâ·*œâ·Idungel Austrenald ê…=(¯Ï08@
*â·#â·Oppur Aulrand ê…=(¾ƒÏ08
+â·$â·Aunirad Fegill ê…=(©Ï08
*Ÿâ·#Ÿâ·Egtrik Libold ê…=(£Ï08
. â·' â·Hraderiko Wlfrurd ê…=(µÏ08
*¡â·#¡â·Argi Yngvigur ê…=(¬Ï08
*¢â·#¢â·Arnake Tadiko ê…=(¸Ï08
+£â·$£â·Gukarla Beldad ë…=(»Ï08
/¤â·(¤â·Fider Tolelskorsur ë…=(ÖÏ08
-¥â·&¥â·Guvera Lovedia ë…=(ĞÏ08@
3¦â·,¦â·Stunringsmur Sveruvard ë…=(ÄÏ08
+§â·$§â·Haen Astrarald ë…=(ÇÏ08
,¨â·%¨â·Filbrofur Admur ë…=(ÍÏ08
1©â·*©â·Gadulman Wulenbjon ë…=(¾Ï08@
,ªâ·%ªâ·Fasskeflur Orba ë…=(ÓÏ08
1«â·*«â·Krigasand Eytteinn ë…=(ÁÏ08@
.¬â·'¬â·Getonsur Irkold ë…=(ÊÏ08@
)­â·"­â·Orber Letava ì…=(ÙÏ08
+®â·$®â·Sel Habresia ì…=(ôÏ08@
*¯â·#¯â·Stoss Odatrik ì…=(åÏ08
+°â·$°â·Burtuli Oltolf ì…=(ßÏ08
,±â·%±â·Lirlurad Wlfhod ì…=(èÏ08
/²â·(²â·Aikarla Renatikkin ì…=(ñÏ08
.³â·'³â·Rogimer Gufrolf ì…=(ëÏ08@
,´â·%´â·Kagnelar Arstin ì…=(âÏ08
1µâ·*µâ·Wedeiken Oddeldaktar ì…=(ÜÏ08
0¶â·)¶â·Egbindur Treodeskar ì…=(îÏ08
.·â·'·â·Aikaras Heyntonen Ä„=(¶Î08
+¸â·$¸â·Ozanami Suroma Ä„=(‘Î08
+¹â·$¹â·Eratoh Vistoya Ä„=(‘Î08
.ºâ·'ºâ·Samivesti Iivonas Ä„=(Š‘Î08
+»â·$»â·Santera Nami Ä„=(“‘Î08@
(¼â·!¼â·Nitaka Aoki Ä„=(ïÎ08
+½â·$½â·Isamila Aurila Ä„=(¥‘Î08
+¾â·$¾â·Iemuken Aakuwa Ä„=(ÂÎ08
/¿â·(¿â·Okamainen Niuranto Ä„=(æÎ08
+Àâ·$Àâ·Pajus Kormilen Ä„=(şÎ08
+Áâ·$Áâ·Oinalen Riukka Ä„=(‡‘Î08
+Ââ·$Ââ·Lihken Ogemi Ä„=(‘Î08@
+Ãâ·$Ãâ·Oyonela Oguken Ä„=(„‘Î08
,Äâ·%Äâ·Ruonio Sutenela Ä„=(àÎ08
-Åâ·&Åâ·Oikeras Siyoniki Ä„=(ÚÎ08
0Æâ·)Æâ·Tamusama Tosashaida Ä„=(ãÎ08
+Çâ·$Çâ·Ylojus Onereki Ä„=(İÎ08
)Èâ·"Èâ·Ochoras Ueha Ä„=(õÎ08
/Éâ·(Éâ·Ushinokka Nindenen Ä„=(ûÎ08
,Êâ·%Êâ·Ylarita Ryeki Ä„=(øÎ08@
'Ëâ· Ëâ·
Iji Kiyura Ä„=(òÎ08
.Ìâ·'Ìâ·Vautemi Huunashin Ä„=(ÎÎ08
+Íâ·$Íâ·Kauniainen Oho Ä„=(ÑÎ08
*Îâ·#Îâ·Olkkosen Iras Ä„=(×Î08
.Ïâ·'Ïâ·Kakiainen Okanata Ä„=(ÔÎ08
,Ğâ·%Ğâ·Ahtamon Varhila Ä„=(¿Î08
-Ñâ·&Ñâ·Ihikano Kuppas Ä„=(¹Î08@
2Òâ·+Òâ·Tatkashin Shunawairos Ä„=(¼Î08
/Óâ·(Óâ·Ouranienen Ikkoini Ä„=(ÂÎ08
*Ôâ·#Ôâ·Uoyera Miltoh Ä„=(ÅÎ08
-Õâ·&Õâ·Erinen Veikoyera Ä„=(ÈÎ08
.Öâ·'Öâ·Kuotanen Kabara Ä„=(ËÎ08@
-×â·&×â·Oyami Kapumara Ä„=(™‘Î08@
*Øâ·#Øâ·Nigirada Antu Ä„=(œ‘Î08
,Ùâ·%Ùâ·Haras Sichono Ä„=(–‘Î08@
1Úâ·*Úâ·Ourohuras Auttavas Ä„=(Ÿ‘Î08@
0Ûâ·)Ûâ·Nabatanen Ourakiken Ä„=(«‘Î08
*Üâ·#Üâ·Notaraka Ysen Ä„=(¥‘Î08
+İâ·$İâ·Yanedoinen Kie Ä„=(¨‘Î08
'Şâ· Şâ·
Nela Huska Ä„=(¢‘Î08
-ßâ·&ßâ·Shishai Samanuni Å„=(®‘Î08
/àâ·(àâ·Suisonakka Teiroma Å„=(”’Î08
.áâ·'áâ·Hirento Raikkanen Å„=(‘’Î08
-ââ·&ââ·Hohala Surkkinas Å„=(’Î08
'ãâ· ãâ·Tika Avu Å„=(Á’Î08@
-äâ·&äâ·Hannonas Alineri Å„=(Ç’Î08
,åâ·%åâ·Maken Isamila Å„=(Ê’Î08@
,æâ·%æâ·Oinokjus Airkio Å„=(¾’Î08
/çâ·(çâ·Rakkadan Haukono Å„=(Ä’Î08@
*èâ·#èâ·Nannaras Arma Å„=(Í’Î08
-éâ·&éâ·Ishi Paalokoiras Å„=(ğ‘Î08
/êâ·(êâ·Akichiya Reussilen Å„=(í‘Î08
+ëâ·$ëâ·Oppa Raiskatoh Å„=(ó‘Î08
/ìâ·(ìâ·Vankanen Utrasen Å„=(ä‘Î08@
*íâ·#íâ·Akasa Inkavas Å„=(ç‘Î08
-îâ·&îâ·Munatoh Sajatoma Å„=(ê‘Î08
-ïâ·&ïâ·Okasvio Uittigas Å„=(Ğ’Î08
.ğâ·'ğâ·Kommiluola Punori Å„=(Ù’Î08
+ñâ·$ñâ·Aiga Paunashin Å„=(ß’Î08
*òâ·#òâ·Oraa Gohtiras Å„=(Ö’Î08
,óâ·%óâ·Sichono Onama Å„=(Ó’Î08@
+ôâ·$ôâ·Vitamala Ylila Å„=(Ü’Î08
.õâ·'õâ·Piervapio Suehuma Å„=(Û‘Î08
.öâ·'öâ·Ichinita Musalula Å„=(á‘Î08
,÷â·%÷â·Arjus Kemashuka Å„=(Ø‘Î08
,øâ·%øâ·Hovoila Iesasen Å„=(Ò‘Î08
+ùâ·$ùâ·Onuori Orala Å„=(Õ‘Î08@
*úâ·#úâ·Eskalen Elmaa Å„=(Ş‘Î08
.ûâ·'ûâ·Totavuo Ahupittoh Å„=(£’Î08
+üâ·$üâ·Atnen Shotisto Å„=(¦’Î08
/ıâ·(ıâ·Honuken Damogainen Å„=(š’Î08
)şâ·"şâ·Sebando Neri Å„=(’Î08
(ÿâ·!ÿâ·Ayua Vasala Å„=( ’Î08
+€ã·$€ã·Yutukio Isalen Å„=(©’Î08
.ã·'ã·Ylalairos Igenobe Å„=(¬’Î08
.‚ã·'‚ã·Shihiken Komanula Å„=(¯’Î08
-ƒã·&ƒã·Auro Pussinieras Å„=(µ’Î08
+„ã·$„ã·Eskaari Okikko Å„=(¸’Î08
*…ã·#…ã·Niya Akesma Å„=(»’Î08@
1†ã·*†ã·Kehtuainen Uehunen Å„=(²’Î08@
*‡ã·#‡ã·Ontaa Itarino Å„=(±‘Î08
3ˆã·,ˆã·Heitalvaari Hodanomi Å„=(´‘Î08@
/‰ã·(‰ã·Kobakori Otsiainen Å„=(½‘Î08
)Šã·"Šã·Risalo Ottaa Å„=(·‘Î08
&‹ã·‹ã·	Itamo Ake Å„=(º‘Î08
.Œã·'Œã·Takiloma Ohvari Å„=(À‘Î08@
+ã·$ã·Autiras Yuatoh Å„=(Ò‘Î08
0ã·)ã·Ylandoki Ishinila Å„=(Û‘Î08@
*ã·#ã·Ohvola Manjus Å„=(Æ‘Î08
+ã·$ã·Oikara Salkkaa Å„=(Ø‘Î08
/‘ã·(‘ã·Oksoinio Niromochi Å„=(Ì‘Î08
.’ã·'’ã·Putkamon Kibayasu Å„=(ö‘Î08
/“ã·(“ã·Pintama Soribainen Å„=(ù‘Î08
-”ã·&”ã·Pomanoue Kuski Å„=(…’Î08@
/•ã·(•ã·Sakkanaka Haakkigo Å„=(ü‘Î08
*–ã·#–ã·Ailen Saakuka Å„=(ÿ‘Î08
+—ã·$—ã·Aatoh Ahtushin Å„=(‚’Î08
.˜ã·'˜ã·Iitima Kisodairos Å„=(—’Î08
'™ã· ™ã·
Gu Ueshuda Å„=(‹’Î08
1šã·*šã·Viesimi Toilumioya Å„=(ˆ’Î08@
0›ã·)›ã·Ronen Vuorisainen Æ„=(â’Î08@
+œã·$œã·Taginami Osiri Æ„=(ı’Î08
-ã·&ã·Heisanne Issanen Æ„=(€“Î08
+ã·$ã·Aivolen Lisika Æ„=(ƒ“Î08
.Ÿã·'Ÿã·Shikkanda Kaukala Æ„=(å’Î08
, ã·% ã·Hilen Ekomuta Æ„=(è’Î08@
-¡ã·&¡ã·Norkiras Isaziwa Æ„=(÷’Î08
*¢ã·#¢ã·Ukaras Ebiken Æ„=(ô’Î08
0£ã·)£ã·Tsushizoma Vaskinen Æ„=(ú’Î08
*¤ã·#¤ã·Ora Aarawaiki Æ„=(î’Î08
)¥ã·"¥ã·Avu Olunatsu Æ„=(ë’Î08
*¦ã·#¦ã·Sakutima Yara Æ„=(ñ’Î08
-§ã·&§ã·Tomakuma Tsukaya Ç„=(†“Î08
1¨ã·*¨ã·Oijeshonen Isotiomaa Ç„=(³“Î08
*©ã·#©ã·Otuvas Ylitoh Ç„=(­“Î08
,ªã·%ªã·Inikko Samanuni Ç„=(ª“Î08
)«ã·"«ã·Han Taltanen Ç„=(°“Î08
-¬ã·&¬ã·Tolen Rainakaaja Ç„=(‰“Î08
,­ã·%­ã·Sori Tuotuninen Ç„=(Œ“Î08
-®ã·&®ã·Aluri Yanaguno Ç„=(“Î08@
.¯ã·'¯ã·Ylamaa Soljaken Ç„=(ò“Î08@
(°ã·!°ã·Ke Kakuruka Ç„=(õ“Î08
*±ã·#±ã·Vasala Akochi Ç„=(û“Î08
+²ã·$²ã·Panen Konihela Ç„=(ø“Î08
-³ã·&³ã·Jukinoue Jurechi Ç„=(Å“Î08
*´ã·#´ã·Kolkka Ovolen Ç„=(Â“Î08
-µã·&µã·Husiras Hostamon Ç„=(È“Î08
*¶ã·#¶ã·Hetsen Bukken Ç„=(Ë“Î08
.·ã·'·ã·Okichoshi Ekura Ç„=(İ“Î08@
/¸ã·(¸ã·Rakonainen Antalen Ç„=(Ú“Î08
0¹ã·)¹ã·Aizagenen Arozainen Ç„=(à“Î08
/ºã·(ºã·Alavuo Suukkunen Ç„=(ã“Î08@
.»ã·'»ã·Aranoisen Orpoila Ç„=(ï“Î08
-¼ã·&¼ã·Hoshoda Uminishi Ç„=(æ“Î08
+½ã·$½ã·Itima Ikaala Ç„=(é“Î08@
+¾ã·$¾ã·Suokko Mitalen Ç„=(ì“Î08
)¿ã·"¿ã·Asenemi Nama Ç„=(˜“Î08
.Àã·'Àã·Huukka Aarnosen Ç„=(’“Î08@
+Áã·$Áã·Otuniki Tekken Ç„=(›“Î08
/Âã·(Âã·Aihakagas Korkukka Ç„=(•“Î08
/Ãã·(Ãã·Nisen Nirputsairos Ç„=(§“Î08
*Äã·#Äã·Rainela Inaro Ç„=(“Î08
+Åã·$Åã·Tenpaa Hyynita Ç„=(¡“Î08
,Æã·%Æã·Nuulkata Junkka Ç„=(¤“Î08
0Çã·)Çã·Undai Kankadoishi Ç„=(¿“Î08@
+Èã·$Èã·Kaipia Reppola Ç„=(¹“Î08
+Éã·$Éã·Ikai Uosarodan Ç„=(¼“Î08
'Êã· Êã·
Wabe Vitie Ç„=(¶“Î08
*Ëã·#Ëã·Ichinita Nous Ç„=(Î“Î08
-Ìã·&Ìã·Naras Sawalola Ç„=(Ô“Î08@
&Íã·Íã·	Okio Odai Ç„=(×“Î08
)Îã·"Îã·Saatoma Kien Ç„=(Ñ“Î08
-Ïã·&Ïã·Karokainen Irawa È„=(ş“Î08
,Ğã·%Ğã·Rutilo Omieto È„=(”Î08@
,Ñã·%Ñã·Satsu Mikakka È„=(–”Î08@
/Òã·(Òã·Ishogachi Kazorose È„=(“”Î08
+Óã·$Óã·Okuro Petsiken È„=(Ì”Î08
*Ôã·#Ôã·Arise Alana È„=(É”Î08@
.Õã·'Õã·Vesuroma Nautio È„=(Æ”Î08@
,Öã·%Öã·Iijanairos Kous È„=(„”Î08
1×ã·*×ã·Poitekkoda Hutsinius È„=(”Î08
'Øã· Øã·
Isela Irki È„=(«”Î08
,Ùã·%Ùã·Kusen Raunuta È„=(®”Î08@
-Úã·&Úã·Tokaka Sakinukka È„=(±”Î08
'Ûã· Ûã·
Vion Ekken È„=(‡”Î08
,Üã·%Üã·Pakuras Ishatsu È„=(Š”Î08
.İã·'İã·Ramara Huotoras È„=(”Î08@
.Şã·'Şã·Abagairos Otukuya È„=(¢”Î08
+ßã·$ßã·Uuhatoh Yokoni È„=(¨”Î08
0àã·)àã·Juunigaishi Okumi È„=(¥”Î08@
.áã·'áã·Rasavas Funuruoto È„=(·”Î08
0âã·)âã·Minatiken Savalenta È„=(º”Î08
*ãã·#ãã·Etsen Ihinota È„=(´”Î08
.äã·'äã·Turmesen Taksaken È„=(™”Î08
-åã·&åã·Multola Nikkaken È„=(œ”Î08
-æã·&æã·Jenus Totsitoh È„=(Ÿ”Î08@
.çã·'çã·Egaruopas Umunmaa È„=(Ò”Î08
)èã·"èã·Ohio Aivolen È„=(Ï”Î08
+éã·$éã·Okkalen Erakko È„=(Õ”Î08
.êã·'êã·Saskitanen Kusuta È„=(À”Î08
,ëã·%ëã·Kaitalen Ronken È„=(Ã”Î08
/ìã·(ìã·Kantsatoh Mittitoh È„=(½”Î08
,íã·%íã·Takashi Shioken É„=(Ø”Î08
0îã·)îã·Antugaira Furiainen É„=(—•Î08
/ïã·(ïã·Yloruga Ouranienen É„=(”•Î08
)ğã·"ğã·Hamiras Uona É„=(•Î08
0ñã·)ñã·Iivaskuras Tausonen É„=(š•Î08
-òã·&òã·Ushota Mullanpaa É„=(‘•Î08
/óã·(óã·Tsusata Marvonen É„=(‹•Î08@
1ôã·*ôã·Uoyunaras Jokkalaila É„=(ˆ•Î08
-õã·&õã·Okinala Kahtaras É„=(•Î08
+öã·$öã·Ansoro Viritie É„=(ê”Î08
'÷ã· ÷ã·
Arochi Syn É„=(í”Î08
&øã·øã·	Numo Humo É„=(ä”Î08
+ùã·$ùã·Nistoya Papala É„=(ç”Î08
*úã·#úã·Ykken Alanama É„=(Í•Î08
.ûã·'ûã·Ijenen Nusasaisen É„=(Ä•Î08
/üã·(üã·Huortara Hyatira É„=(Ê•Î08@
0ıã·)ıã·Yatsiainen Hankkama É„=(Ç•Î08
,şã·%şã·Urpanen Aranuri É„=(©•Î08
0ÿã·)ÿã·Gotibera Kanamola É„=(ÿ”Î08@
,€ä·%€ä·Iberato Inama É„=(…•Î08@
-ä·&ä·Puisinen Kojaken É„=(‚•Î08
,‚ä·%‚ä·Outoras Saisima É„=(»•Î08
*ƒä·#ƒä·Uittalen Tima É„=(¾•Î08
,„ä·%„ä·Akano Asakiomaa É„=(¸•Î08
-…ä·&…ä·Ernaras Tatsoras É„=(Á•Î08
2†ä·+†ä·Kayagainen Arinichi É„=(¬•Î08@
.‡ä·'‡ä·Tuimmamon Onalila É„=(¯•Î08
/ˆä·(ˆä·Kaanashin Hikaruta É„=(µ•Î08
3‰ä·,‰ä·Rashoyemi Okiainepas É„=(²•Î08@
(Šä·!Šä·Nuun Surula É„=(ğ”Î08
-‹ä·&‹ä·Ohmanin Natuneni É„=(ó”Î08
-Œä·&Œä·Hen Vierishairos É„=(ö”Î08
.ä·'ä·Yoschoya Veskamon É„=(ù”Î08
0ä·)ä·Inainshatsu Onelari É„=(£•Î08
(ä·!ä·Andan Kuumi É„=(©•Î08
+ä·$ä·Yuasa Veinalen É„=( •Î08
+‘ä·$‘ä·Ketsen Tuulola É„=(¦•Î08
)’ä·"’ä·Pusuoya Kini É„=(Ş”Î08
+“ä·$“ä·Inaida Futtari É„=(Û”Î08
*”ä·#”ä·Aviai Penen É„=(á”Î08@
(•ä·!•ä·Uuris Oinen Ê„=(Ğ•Î08
+–ä·$–ä·Igase Kairatoh Ê„=(â•Î08
