#HQF Implant Mapping Table,,,,,,,,,,
#Affecting Attribute,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Calc Type,State,IsGang,Group,Implant Name
# Pirate Sets
317,1,3102,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-804
317,1,16005,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-805
317,1,3103,6,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Fuel Conservation FC-806
66,1,27111,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-602
66,1,3104,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-604
66,1,13239,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-606
66,1,3105,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-608
66,1,27110,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-610
66,1,3108,73,4,542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Afterburner AB-612
319,1,27113,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-602
319,1,3109,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-604
319,1,13241,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-606
319,1,3110,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-608
319,1,27112,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-610
319,1,3111,153,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Operation WD-612
216,1,27100,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-901
216,1,3112,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-902
216,1,13243,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-903
216,1,3113,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-904
216,1,16006,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-905
216,1,3116,6,4,131,0,0,0,Navigation,Eifyr and Co. 'Rogue' High Speed Maneuvering HS-906
624,1,27115,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-605
624,1,3117,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-608
624,1,13242,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-610
624,1,3118,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-613
624,1,27114,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-615
624,1,3119,600,3,6,0,0,0,Navigation,Eifyr and Co. 'Rogue' Warp Drive Speed WS-618
318,1,27101,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-601
318,1,3120,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-602
318,1,16008,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-603
318,1,3121,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-604
318,1,16009,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-605
318,1,3124,20,4,131;542,0,0,0,Navigation,Eifyr and Co. 'Rogue' Acceleration Control AC-606
434,1,27102,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1001
434,1,22534,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1003
434,1,22535,77,4,1039;1040,0,0,0,Industry,Inherent Implants 'Highwall' Mining MX-1005
927,1,27151,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1001
927,1,27149,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1003
927,1,27150,1082,4,935,0,0,0,Industry,Inherent Implants 'Highwall' Mining Upgrades MU-1005
292,1,27082,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-601
292,1,3202,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-602
292,1,13223,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-603
292,1,3207,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-604
292,1,19691,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-605
292,1,3212,10014,4,567;570,0,0,0,Gunnery,Inherent Implants 'Lancer' Small Energy Turret SE-606
292,1,27085,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-801
292,1,3206,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-802
292,1,13220,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-803
292,1,3211,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-804
292,1,19695,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-805
292,1,3216,10014,4,568;572,0,0,0,Gunnery,Inherent Implants 'Lancer' Medium Energy Turret ME-806
292,1,27088,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1001
292,1,3205,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1002
292,1,13217,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1003
292,1,3210,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1004
292,1,19694,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1005
292,1,3215,10014,4,569;573,0,0,0,Gunnery,Inherent Implants 'Lancer' Large Energy Turret LE-1006
441,1,27077,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-901
441,1,3204,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-902
441,1,13166,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-903
441,1,3209,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-904
441,1,19693,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-905
441,1,3214,10011;10012;10013,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Gunnery RF-906
317,1,27079,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-701
317,1,3203,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-702
317,1,13246,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-703
317,1,3208,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-704
317,1,19692,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-705
317,1,3213,6,2,53;55;74,0,0,0,Gunnery,Inherent Implants 'Lancer' Controlled Bursts CB-706
312,1,27070,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-601
312,1,13258,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-603
312,1,19547,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-605
312,1,3291,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-602
312,1,3292,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-604
312,1,3299,73,4,1049;1050;1051;1053;1054;1055,0,0,0,Armor;Hull,Inherent Implants 'Noble' Repair Systems RS-606
317,1,27071,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-701
317,1,17871,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-703
317,1,19548,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-705
317,1,3414,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-702
317,1,3415,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-704
317,1,3470,6,2,325,0,0,0,Armor,Inherent Implants 'Noble' Remote Armor Repair Systems RA-706
327,1,27072,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-801
327,1,13257,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-803
327,1,19549,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-805
327,1,3471,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-802
327,1,3474,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-804
327,1,3475,9,3,6,0,0,0,Hull,Inherent Implants 'Noble' Mechanic MC-806
806,1,27073,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-901
806,1,19684,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-903
806,1,19685,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-905
806,1,3476,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-902
806,1,3477,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-904
806,1,3478,84,4,1049;1050;1051,0,0,0,Armor,Inherent Implants 'Noble' Repair Proficiency RP-906
1083,1,27074,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1001
1083,1,27074,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1001
1083,1,13256,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1003
1083,1,13256,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1003
1083,1,19550,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1005
1083,1,19550,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1005
1083,1,3479,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1002
1083,1,3479,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1002
1083,1,3481,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1004
1083,1,3481,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1004
1083,1,3482,265,3,6,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1006
1083,1,3482,1159,2,329,0,0,0,Armor,Inherent Implants 'Noble' Hull Upgrades HG-1006
1079,1,3239,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-806
1079,1,27117,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-801
1079,1,3237,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-802
1079,1,13259,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-803
1079,1,3238,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-804
1079,1,27116,482,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Management EM-805
314,1,3246,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-606
314,1,27119,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-601
314,1,3240,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-602
314,1,13260,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-603
314,1,3241,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-604
314,1,27118,55,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Systems Operation EO-605
317,1,3249,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-706
317,1,27120,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-701
317,1,3247,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-702
317,1,13265,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-703
317,1,3248,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-704
317,1,27121,6,4,695;696;697,0,0,0,Engineering,Inherent Implants 'Squire' Capacitor Emission Systems ES-705
66,1,3252,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-706
66,1,27123,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-701
66,1,3250,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-702
66,1,13251,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-703
66,1,3251,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-704
66,1,27122,73,2,72,0,0,0,Engineering,Inherent Implants 'Squire' Energy Pulse Weapons EP-705
310,1,3255,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-706
310,1,27125,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-701
310,1,3253,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-702
310,1,13255,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-703
310,1,3254,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-704
310,1,27124,50,5,3424,0,0,0,Engineering,Inherent Implants 'Squire' Energy Grid Upgrades EU-705
313,1,3258,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-606
313,1,3258,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-606
313,1,27127,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-601
313,1,27127,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-601
313,1,3256,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-602
313,1,3256,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-602
313,1,13261,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-603
313,1,13261,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-603
313,1,3257,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-604
313,1,3257,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-604
313,1,27126,11,3,6,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-605
313,1,27126,549,2,339,0,0,0,Engineering,Inherent Implants 'Squire' Power Grid Management EG-605
780,1,27103,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1001
780,1,22570,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1003
780,1,22571,73,4,1038,0,0,0,Industry,Inherent Implants 'Yeti' Ice Harvesting IH-1005
1156,1,27191,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-602
1156,1,27186,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-606
1156,1,27190,1372,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Pinpointing AP-610
66,1,27193,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-702
66,1,27187,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-706
66,1,27192,73,2,481,0,0,0,Science,Poteque 'Prospector' Astrometric Acquisition AQ-710
846,1,27195,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-802
846,1,27188,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-806
846,1,27194,1371,2,479,0,0,0,Science,Poteque 'Prospector' Astrometric Rangefinding AR-810
1160,1,27196,902,1,22177;30832,0,0,0,Science,Poteque 'Prospector' Archaeology AC-905
1915,1,27196,1909,1,22177;30832,1,0,0,Science,Poteque 'Prospector' Archaeology AC-905
1160,1,27197,902,1,22175;30834;3581,0,0,0,Science,Poteque 'Prospector' Hacking HC-905
1915,1,27197,1909,1,22175;30834;3581,1,0,0,Science,Poteque 'Prospector' Hacking HC-905
902,1,27198,902,4,1715,0,0,0,Science,Poteque 'Prospector' Salvaging SV-905
66,1,27260,73,4,1715;1718,0,0,0,Science,Poteque 'Prospector' Environmental Analysis EY-1005
1915,1,27260,1909,4,1718,1,0,0,Science,Poteque 'Prospector' Environmental Analysis EY-1005
1160,1,27260,902,4,1718,0,0,0,Science,Poteque 'Prospector' Environmental Analysis EY-1005
294,1,27076,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-901
294,1,10204,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-903
294,1,19696,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-905
294,1,3217,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-902
294,1,3234,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-904
294,1,3235,54,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Sharpshooter ST-906
349,1,27078,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-701
349,1,13245,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-703
349,1,19697,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-705
349,1,3236,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-702
349,1,3220,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-704
349,1,3221,158,2,53;55;74,0,0,0,Gunnery,Zainou 'Deadeye' Trajectory Analysis TA-706
292,1,27089,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1001
292,1,13218,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1003
292,1,19698,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1005
292,1,3222,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1002
292,1,3223,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1004
292,1,3224,10015,4,563;566,0,0,0,Gunnery,Zainou 'Deadeye' Large Hybrid Turret LH-1006
292,1,27086,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-801
292,1,13221,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-803
292,1,19699,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-805
292,1,3231,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-802
292,1,3232,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-804
292,1,3233,10015,4,562;565,0,0,0,Gunnery,Zainou 'Deadeye' Medium Hybrid Turret MH-806
292,1,27083,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-601
292,1,13224,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-603
292,1,19700,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-605
292,1,3225,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-602
292,1,3226,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-604
292,1,3227,10015,4,561;564,0,0,0,Gunnery,Zainou 'Deadeye' Small Hybrid Turret SH-606
848,1,27094,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-801
848,1,24632,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-803
848,1,24640,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-805
848,1,3125,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-802
848,1,3126,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-804
848,1,3127,654,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Guided Missile Precision GP-806
557,1,27092,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-701
557,1,13247,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-703
557,1,24636,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-705
557,1,3128,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-702
557,1,3129,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-704
557,1,3132,281,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Bombardment MB-706
20,1,27093,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-701
20,1,13248,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-703
20,1,24637,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-705
20,1,3133,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-702
20,1,3134,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-704
20,1,3135,37,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;88;1158;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Missile Projection MP-706
293,1,27096,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1001
293,1,13249,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1003
293,1,24638,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1005
293,1,3136,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1002
293,1,3137,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1004
293,1,3140,51,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Deadeye' Rapid Launch RL-1006
847,1,27095,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-901
847,1,13250,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-903
847,1,24639,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-905
847,1,3141,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-902
847,1,3142,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-904
847,1,3143,653,2,654;656;655;653;648;657;772;386;385;384;387;89;476;1019;394;395;396,0,0,0,Missiles,Zainou 'Deadeye' Target Navigation Prediction TN-906
310,1,27091,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-601
310,1,24641,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-603
310,1,24642,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-605
310,1,3144,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-602
310,1,3145,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-604
310,1,3148,50,2,511;524;506;510;771;507;508;509;1245,0,0,0,Missiles,Zainou 'Gnome' Launcher CPU Efficiency LE-606
323,1,13253,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-603
323,1,3078,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-604
323,1,16245,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-605
323,1,3079,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-606
323,1,27104,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-601
323,1,3077,30,5,3425,0,0,0,Shield,Zainou 'Gnome' Shield Upgrades SU-602
337,1,10228,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-703
337,1,10228,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-703
337,1,3081,263,3,6,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-704
337,1,3081,72,2,38,0,0,0,Shield,Zainou 'Gnome' Shield Management SM-704
